Item Type,Product Name,Brand Name,Product Code,Availability,Price, Description,Images
Product,Holt 1.0,Schnell, Holt 1.0, In Stock,"Rs 13,390","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>ALLOY 19</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SUSPENSION</td>
						</tr>
												<tr>
							<td>Front Break</td>
							<td>ALLOY DISC BRAKES </td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO TX - 50 </td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO TX- 30</td>
						</tr>
												<tr>
							<td>Rear Break</td>
							<td>ALLOY POWER BRAKES </td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 21 SPEED </td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY </td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY WITH Q/R</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>EF - 51- 21 SPEED </td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>ALLOY </td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>-</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Holt-1.0-500x500.jpg
Product,X-Kid Bicycle  16” Zinger Boys,X-Bicycle, ZG-16000, In Stock,"Rs 4,675","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Add Ons</td>
							<td>Including Training Wheels &amp; Basket</td>
						</tr>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front &amp; Rear Caliper Brakes</td>
						</tr>
												<tr>
							<td>Crack Mechanisum</td>
							<td>Single Chain Wheel</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>11.5 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Hi Tensile Steel Frame With Integrated Carrier</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid Fork</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Comfortable saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Pedals</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>BMX Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>16</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>16×2.10</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Xbycycle/zinger16boy-500x500.jpg
Product,Trojan 20T (Sprint),Hero Cycle, Trojan 20T (Sprint), In Stock,"Rs 4,599","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>Steel Frame BMX Type </td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid Fork</td>
						</tr>
												<tr>
							<td>Mudguards</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Soft Touch &amp; Sporty </td>
						</tr>
												<tr>
							<td>Front Suspension</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Plastic with reflectors </td>
						</tr>
												<tr>
							<td>Carrier</td>
							<td>No</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>640 MM, BMX TYPE ,black</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Speed</td>
							<td>Single</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Touch </td>
						</tr>
												<tr>
							<td>Fenders</td>
							<td>Flyer type </td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>BB Set</td>
							<td>Cotterless </td>
						</tr>
												<tr>
							<td>Chain Wheel &amp; Crank</td>
							<td>36 x 5""</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>18T </td>
						</tr>
												<tr>
							<td>Tyre Size</td>
							<td>20X2.125 ,BMX pattern </td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>28/28 H </td>
						</tr>
												<tr>
							<td>Stand</td>
							<td>Boot Type</td>
						</tr>
												<tr>
							<td>Brakeset</td>
							<td>""V"" Brakes</td>
						</tr>
												<tr>
							<td>Trainer Wheels</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Basket</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Dress Guard</td>
							<td>N/A </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Herocycles/Product/Hero Sprint{trojan}-500x500.jpg
Product,Raleigh sport 12,Raleigh, RBK030, In Stock,"Rs 5,250","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>20 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Raleigh Steel Rims 20H Black</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Caliper Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Maya</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Raleigh Steel</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Raleigh</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Orange</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Platform Non-Slip Platform W/Grip</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Steel BMX</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Rubber Compound, Smaller Diameter</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>16T</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Threaded</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>12x2.125</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Steel 20H Black</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Raleigh Steel 25.4mm</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>28T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Steel Quill BMX 4 Bolt</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>QR</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>Bell</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Raleigh/30-500x500.jpg
Product,Raleigh Kid 20,Raleigh, RBK023, In Stock,"Rs 6,825","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>28 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Raleigh Steel Rims 28H Pink</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Caliper Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Maya</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Raleigh</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Platform Non-Slip Platform W/Grip</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Steel BMX</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Rubber Compound, Smaller Diameter</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>16T</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Threaded</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>20x2.125</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Steel 28H</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Raleigh Steel 25.4mm</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>36T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Steel Quill BMX 4 Bolt</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>QR</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>Bell, Front Basket, Fenders Stand, Side Stand (Extra)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Raleigh/23-500x500.jpg
Product,Raleigh Kid 16,Raleigh, RBK028, In Stock,"Rs 5,925","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>26 cm</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Raleigh Steel Rims 20H Blue</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>V-Brakes</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>Maya</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Raleigh Steel</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Raleigh</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Platform Non-Slip Platform W/Grip</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Steel BMX</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>PVC</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Soft Rubber Compound, Smaller Diameter</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>16T</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Threaded</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>16x2.125</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Steel 20H</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Raleigh Steel 25.4mm</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>32T</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Steel Quill BMX 4 Bolt</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>QR</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>Bell, Front Basket, Side Support (Extra)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Raleigh/28-500x500.jpg
Product,Adventure 21 Speed,Schnell, SBH009, In Stock,"Rs 13,490","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>STEEL 19""</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>ALLOY 26""</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>SUSPENSION FORK</td>
						</tr>
												<tr>
							<td>Front Break</td>
							<td>ALLOY DISC BREAK</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>SHIMANO</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>SHIMANO</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Rear Break</td>
							<td>ALLOY DISC BREAK</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>SHIMANO 21 SPEED</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>ALLOY</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>SHIMANO EF - 51 - 21 SPEED</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>ALLOY</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Boys/Adventure21-500x500.jpg
Product,26T - K40 DS Multi Speed,Kross, KB007012, In Stock,"Rs 7,760","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Gears</td>
							<td>Shimano 18 speed gears</td>
						</tr>
												<tr>
							<td>Frame Size</td>
							<td>19”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suspension fork</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Hot red / electric green</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Semi raised handle for performance riding with soft grips</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x1.95 cobra patter for better grip and performance</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Triple chain wheel 42 x 34 x 24</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/k40_26t_ds_ms-500x500.jpg
Product,Jewel 16,Schnell, SKB004, In Stock,"Rs 5,590","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>STEEL 16"" </td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RIGID</td>
						</tr>
												<tr>
							<td>Front Break</td>
							<td>V BREAK </td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Rear Break</td>
							<td>V BREAK </td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>STEEL WITH Q/R </td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>-</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Kids/JEWEL 16a-500x500.jpg
Product,Level1 (Alloy),Suncross, SC003, In Stock,"Rs 19,025","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>Aluminum Alloy 6061-T6, V-Brake Compatible, Replaceable Derailleur Hanger</td>
						</tr>
												<tr>
							<td>Size</td>
							<td>18 Inch</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Suncross Double Wall Rim 36H</td>
						</tr>
												<tr>
							<td>Brake Set</td>
							<td>Double Promax Disc Brakes DC-320</td>
						</tr>
												<tr>
							<td>Chain</td>
							<td>KMC Narrow</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Zoom Suspension Fork Disc &amp; V-Brake Compatible</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Suncross</td>
						</tr>
												<tr>
							<td>Bottom Bracket</td>
							<td>Sealed Cartridge Bottom Bracket</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black (Matt)</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Alloy Heavy Duty Black</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Suncross Alloy Low Riser</td>
						</tr>
												<tr>
							<td>Brake Lever</td>
							<td>Shimano EZ Fire Plus Shift/Brake Lever Set ST-EF51-7R/L</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>Shimano Tourney FD-TX50</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>Vader Lock-On Grips with Alloy Clamps 130mm</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>Shimano Altus RD-M310</td>
						</tr>
												<tr>
							<td>Cassette-Freewheel</td>
							<td>Shimano Tourney 7-Speed MF-TZ31Mega Range (14-34T)</td>
						</tr>
												<tr>
							<td>Head Set</td>
							<td>Neco Threadless</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x2.10</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>Alloy Disc Hubs 36H QR</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>Suncross Alloy 27.2x300mm</td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>Shimano EZ Fire Plus Shift/Brake Lever Set ST-EF51-7R/L</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Alloy Black 42-34-24T 170mm</td>
						</tr>
												<tr>
							<td>Stem</td>
							<td>Suncross Alloy</td>
						</tr>
												<tr>
							<td>Seat Clamp</td>
							<td>Alloy QR</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Suncross/SC-3-500x500.jpg
Product,26T - K30 Multi Speed,Kross, KB07011, In Stock,"Rs 7,390","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Gears</td>
							<td>Shimano 18 speed gears</td>
						</tr>
												<tr>
							<td>Frame Size</td>
							<td>18.5”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Suspension fork</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Hot red / electric green</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Semi raised handle for performance riding with Soft Grips</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26 x 1.95 cobra patter for better grip and performance</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Triple chain wheel 42 x 34 x 24</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/26t_k30_multi_speed-500x500.jpg
Product,Sundancer 20T (Standard),Hero Cycle, Sundancer 20T (Standard), In Stock,"Rs 3,400","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>Steel - Rigid</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid </td>
						</tr>
												<tr>
							<td>Mudguards</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Rexin Saddle</td>
						</tr>
												<tr>
							<td>Front Suspension</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Molded Anti - Skid</td>
						</tr>
												<tr>
							<td>Carrier</td>
							<td>Integral</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>Soft Grip</td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Speed</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Grips</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>Fenders</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>N/A</td>
						</tr>
												<tr>
							<td>BB Set</td>
							<td>Cottered</td>
						</tr>
												<tr>
							<td>Chain Wheel &amp; Crank</td>
							<td>36T x 5""</td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>16 Teeth</td>
						</tr>
												<tr>
							<td>Tyre Size</td>
							<td>20 x 1.75</td>
						</tr>
												<tr>
							<td>Hubs</td>
							<td>28/28 H</td>
						</tr>
												<tr>
							<td>Stand</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Brakeset</td>
							<td>Caliper Brakes</td>
						</tr>
												<tr>
							<td>Trainer Wheels</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Basket</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Plastic</td>
						</tr>
												<tr>
							<td>Dress Guard</td>
							<td>N/A </td>
						</tr>
												<tr>
							<td>Other Variants (MRP)</td>
							<td>20T Hi Riser-Rs 3475
20T Hi Riser(Eva Tyres)-Rs 3400
20T Hi Riser(Mag Wheel)-Rs 3600</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Herocycles/Product/Sundancer 20-500x500.jpg
Product,26T - K10 Single Speed,Kross, KB007008, In Stock,"Rs 5,690","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>18.5”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown MIG welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>White / Pearl Silver</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Semi raised handle for performance riding with soft grips</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26 x 1.95 City tread pattern for better smooth riding</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Single chain wheel</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Steel chain cover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/26t_k10_single_speed-500x500.jpg
Product,26T - K20 Single Speed,Kross, KB00702, In Stock,"Rs 5,690","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>20.5”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown MIG welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Golden Black / Cream Black</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Semi raised handle for performance riding with soft grips</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26 x 1.95 City tread pattern for better smooth riding</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Single chain wheel</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Steel chain cover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/k20_26t_ss_new_black-500x500.jpg
Product,24T-K30 Single Speed,Kross, KB-013, In Stock,"Rs 5,520","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>17.5”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown mig welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Hot red / electric green</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Semi raised handle for performance riding with soft grips</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26x1.95 City tread pattern for better smooth riding</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Single chain wheel</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Steel chain cover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/24T-K30 Single Speed-500x500.jpg
Product,26T - K30 Single Speed,Kross, KB07010, In Stock,"Rs 5,790","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frame Size</td>
							<td>18.5”</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown mig welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Hot Red / Electric Green</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>V brake alloy lever &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>26 x 1.95 City tread pattern for better smooth riding</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Single chain wheel</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Steel chain cover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/26t_k30_single_speed-500x500.jpg
