Category,SKU,Description,SP,MRP,SubCategory,productname,Size,imgurl3,imgurl2,imgurl1,stock
,[VT-ZF LTD SP],"

    
        
            
            Specifications:
            
            
            Yonex® Voltric Z-Force Limited SP
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            New Built-in T-Joint Technology
            
        
        
            
            Frame
            
            
            HM Graphite Tri-Voltage System
            Sound Filter
            Tangsten
            
        
        
            
            Shaft
            
            
            EX-HMGraphite + Ultra PEF
            NanoPreme Technology
            
        
        
            
            Weight
            
            
            3U / 4U (subject to stock availability)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            674mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            4UG4 4UG5
            
        
        
            
            Recommended String Tension 
            
            
            3U: 20-27lbs
            
        
        
            
            4U: 19-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            295-305mm
            
        
    

",,"Yonex Voltric Z-Force LIMITED SP,US$202.00,
            ,            ",,Yonex Voltric Z-Force LIMITED SP,,,,"/shop/images/2012LTDEditionRackets.jpg,/shop/images/vtzfimg_01.gif",
,[BN-141 NB (BWF Standard)],"

    
        
            
            Specifications:
            
            
            Yonex® Badminton Net BN-141
            
        
        
            
            Size
            
            
            18mm Mesh / 37mm Top Band
            
        
        
            
            Material
            
            
            9-Ply Nylon / 6mm Braided PP Top Rope
            
        
    

",,"Yonex Badminton Net 141 (one pair),US$65.00,
            ,            ",,Yonex Badminton Net 141 (one pair),,,,,
,[NB-09A (BWF Standard)],"




Specifications:

Hi-Qua® Badminton Net 


Size

17mm Mesh / 35mm Top Band


Material

9-Ply Nylon / 5mm Braided PP Top Rope",,"HQ Badminton Net NB-09A (one pair),US$55.00,
            ,            ",,HQ Badminton Net NB-09A (one pair),,,,,
,[TOW-105],"

    
        
            
            Specifications:
            
            
            Tactic® Sports Towel 105
            
        
        
            
            Size
            
            
            930x340mm
            
        
        
            
            Color
            
            
            Orange / Sky-Blue
            
        
        
            
            Material
            
            
            100% Cotton
            
        
    

",,"Tactic Sports Towel TOW-105,US$8.95,
            ,            ",,Tactic Sports Towel TOW-105,,,,,
,[NB-10A],"




Specifications:

Hi-Qua® Badminton Net NB-10A


Size

16mm Mesh / 35mm Top Band


Material

9-Ply Nylon / 5mm Braided PP Top Rope",,"HQ Badminton Net NB-10A (one pair),US$49.95,
            ,            ",,HQ Badminton Net NB-10A (one pair),,,,,
,[M-008],,,"MBS Plastic Shuttlecock Keychain (10 pcs),US$19.95",,MBS Plastic Shuttlecock Keychain (10 pcs),,,,,
,[SUNR-9326J BT6],"

    
        
            
            Specifications:
            
            
            Yonex® Pro Racket Bag SUNR-9326J BT6
            
        
        
            
            Size
            
            
            Height 340mm
            Length 780mm
            Width 250mm
            
        
        
            
            Compartments
            
            
            2 Main Compartments
            1 Shoes Compartment
            1 Front Compartment
            
        
        
            
            Available Color
            
            
            See options below
            (subject to availability)
            
        
        
            
            Material
            
            
            Nylon Tafta with Inside Lining
            
        
    

",,"Yonex Pro Racket Bag 9326J,US$48.00,
            ,            ",,Yonex Pro Racket Bag 9326J,,,,/shop/images/YonexBagsSUNR9329.jpg,
,[VT-80 SP],,,"Yonex Voltric 80 SP/IP (one pair),US$375.00",,Yonex Voltric 80 SP/IP (one pair),,,,,
,[301205],"

    
        
            
            Specifications:
            
            
            Forza® Richo Towel
            
        
        
            
            Size
            
            
            50x100cm (Size S)
            
        
        
            
            Color
            
            
            See options below
            (subject to availability)
            
        
        
            
            Material
            
            
            100% Cotton
            
        
    

",,"Forza Richo Towel (Sports),US$16.95,
            ,            ",,Forza Richo Towel (Sports),,,,,
,,,,"
Home Page             
            ",,,,,,,
,,,,"
Towels             
            ",,,,,,,
,[P-0020E],"

    
        
            
            Specifications:
            
            
             
            
        
        
            
            Material
            
            
            Rubber
            
        
        
            
            Size
            
            
            SHB-9000 ACE E (Yellow)
            10 x 3.6 x 3.4cm
            
        
    

",,"Victor Mini Shoe Keychain (each),US$8.95,
            ,            ",,Victor Mini Shoe Keychain (each),,,,,
,,,,"
             Sports Bags  ,             
            ",,,,,,,
,,,,"
             Strings  ,             
            ",,,,,,,
,[BRS-LHI],"

    
        
            
            Specifications:
            
            
            Victor® Brave Sword LHI
            Tailor-made for Lee Hyun Il (KOR)
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            UHM Graphite Nano Resin
            
        
        
            
            Shaft
            
            
            UHM Graphite 7.0mmShaft
            Nano Resin
            
        
        
            
            Weight
            
            
            3U (85-89g) 4U (80-84g)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            674mm (26.5 inches)
            
        
        
            
            Available Stock
            
            
            3UG5
            4UG5
            
        
        
            
            Recommended String Tension 
            
            
            3U: 20-28lbs
            
        
        
            
            4U: 20-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            290-300mm (HB)
            
        
    

",,"Victor Brave Sword LHI (one pair),US$309.00,
            ,            ",,Victor Brave Sword LHI (one pair),,,,/shop/images/VictorBSLHIPoster.jpg,
,,,,"
Spare Parts             
            ",,,,,,,
,,,,"
Badminton Nets             
            ",,,,,,,
,,,,"
Souvenirs             
            ",,,,,,,
,,,,"
Eye Guards             
            ",,,,,,,
,,,,"
             Racket Grips  ,             
            ",,,,,,,
,,,,"
Protective Supports             
            ",,,,,,,
,[AP-62P],,,"Li-Ning Accupower 62 Plus (each),US$7.20",,Li-Ning Accupower 62 Plus (each),,,,,
,[Made in Korea],"

    
        
            
            Specifications:
            
            
            JooBong Badminton Socks
            
        
        
            
            Material
            
            
            Thick Soft Cotton / Spandex
            Sweat Absorption
            Made in Korea
            
        
        
            
            Size
            
            
            Unisize / Stretch to Fit
            Fit 23-26cm Feet
            
        
    


Item will be well-packed and shipped WORLDWIDE by Airmail. Dispatch within 3-5 working days upon receipt of payment.

",,"JooBong Ladies Socks (each),US$5.95,
            ,            ",,JooBong Ladies Socks (each),,,,,
,[1860],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1860
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1860MI,US$6.95,
            ,            ",,Yonex Men Socks SSB-1860MI,,,,,
,[1860],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1860
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1860 (5 pairs),US$32.00,
            ,            ",,Yonex Men Socks SSB-1860 (5 pairs),,,,,
,[1865],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1865
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1865CG,US$6.95,
            ,            ",,Yonex Men Socks SSB-1865CG,,,,,
,[BS900],"

    
        
            
            Specifications:
            
            
            Gosen NanoCubic BS900 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 Bags
            
        
        
            
            Available Color
            
            
            Gold Silver
            Subject to stock availability
            
        
        
            
            Material
            
            
            Nylon Fiber String with Nano-fullerene Blended Coating
            0.70mm / 22 gauge
            High Resilience &amp; Durability
            
        
    

",,"Gosen NanoCubic (box of 5),US$29.95,
            ,            ",,Gosen NanoCubic (box of 5),,,,,
,[BS180],"

    
        
            
            Specifications:
            
            
            Gosen Multilade R4X Inspire
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 Packs
            
        
        
            
            Available Color
            
            
            See option below
            
        
        
            
            Material
            
            
            BS180 Quattro-Fiber String
            0.69mm Super Durability
            
        
    

",,"Gosen MultiLade R4X Inspire (box of 5),US$32.50,
            ,            ",,Gosen MultiLade R4X Inspire (box of 5),,,,,
,[MTG-S],"

    
        
            
            Specifications:
            
            
            MBS Towel Grip (Elastic)
            
        
        
            
            Size
            
            
            30mm Wide / 1.20mm Thick
            740mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            5 pieces
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            95% Cotton / 5% Spandex
            Adhesive Backing
            
        
    

",,"MBS Towel Grip (Elastic) (pack of 5),US$17.95,
            ,            ",,MBS Towel Grip (Elastic) (pack of 5),,,,,
,[NB-10A],"




Specifications:

Hi-Qua® Badminton Net NB-10A


Size

16mm Mesh / 35mm Top Band


Material

9-Ply Nylon / 5mm Braided PP Top Rope",,"HQ Badminton Net NB-10A,US$27.95,
            ,            ",,HQ Badminton Net NB-10A,,,,,
,[BS323],"

    
        
            
            Specifications:
            
            
            Gosen® PRO 66
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            BS323 Synthetic String
            0.66mm / 22 gauge
            
        
    

",,"Gosen PRO 66 (box of 5),US$24.95,
            ,            ",,Gosen PRO 66 (box of 5),,,,,
,[GR230300],"

    
        
            
            Specifications:
            
            
            adidas® Performance Feel
            Over Grip (For Tacky Feel)
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            (High Tack Super Comfort)
            
        
        
            
            Packaging
            
            
            1 Pack (3 Grips)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber
            
        
    

",,"adidas Performance Feel (OG) (1 pack),US$7.95,
            ,            ",,adidas Performance Feel (OG) (1 pack),,,,,
,[BS910],"

    
        
            
            Specifications:
            
            
            Gosen NanoMicro BS910 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Nylon Fiber String with Nano-fullerene Blended Coating
            0.66mm / 22 gauge
            Resilience
            
        
    

",,"Gosen NanoMicro (box of 5),US$29.95,
            ,            ",,Gosen NanoMicro (box of 5),,,,,
,[BL-8000],"

    
        
            
            Specifications:
            
            
            Toalson® BL-8000
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String 
            0.70mm
            Durability + Repulsion
            
        
    

",,"Toalson BioLogic 8000 (box of 5),US$25.50,
            ,            ",,Toalson BioLogic 8000 (box of 5),,,,,
,[300188],"

    
        
            
            Specifications:
            
            
            Forza® A Grip
            (Thin Replacement Grip)
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            
        
        
            
            Packaging
            
            
            50 Grips
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber
            
        
    

",,"Forza A Grip (box of 50),US$55.00,
            ,            ",,Forza A Grip (box of 50),,,,,
,[300188],"

    
        
            
            Specifications:
            
            
            Forza® A Grip
            (Thin Replacement Grip)
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            
        
        
            
            Packaging
            
            
            100 Grips
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber
            
        
    

",,"Forza A Grip (box of 100),US$99.00,
            ,            ",,Forza A Grip (box of 100),,,,,
,[300167],"

    
        
            
            Specifications:
            
            
            Forza® Super Grip
            (Soft Cushion Replacement Grip)
            
        
        
            
            Size
            
            
            25mm Wide / 1.1mm Thick
            
        
        
            
            Packaging
            
            
            2 Grips per Card
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% PU Rubber
            
        
    

",,"Forza Super Grip (2 pcs),US$6.95,
            ,            ",,Forza Super Grip (2 pcs),,,,,
,,,,"
Home Page             
            ",,,,,,,
,"[N-33II],US$343.00,Special Ends 0000-00-00 00:00:00","

    
        
            
            Specifications:
            
            
            Li-Ning Rocks N-33II
            
        
        
            
            Stiffness
            
            
            Stiff - Flex
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            TB Nano Powertec Carbon Frame
            MPCF Reinforcing Technology
            HDF Shock Absorption System
            
        
        
            
            Shaft
            
            
            UHB Carbon Shaft
            Low Air-resistance Design
            
        
        
            
            Weight
            
            
            W3 (3U) (85-89g)
            
        
        
            
            Total Length (frame tip - handle end)
            
            
            675mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            S2 (G2)
            (S2 = Thin S4 = Thick)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-24bs
            
        
        
            
            Cross 22-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            287-293mm
            
        
    

",,"Li-Ning Rocks N-33II (one pair), ,
            ,            ",,Li-Ning Rocks N-33II (one pair),,,,"http://www.mybadmintonstore.com/shop/images/LNN33IIShaftR.jpg,http://www.mybadmintonstore.com/shop/images/LNN33IIR.jpg",
,[SN-6470 Hybrid],"

    
        
            
            Specifications:
            
            
            Toalson® SN-6470
            
        
        
            
            Packing
            
            
            10.50m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 64 &amp; 70 Synthetic String
            Main 0.70mm / Length 5.5m
            Cross 0.64mm / Length 5.0m
            
        
    

",,"Toalson Synchro SN-6470 Hybrid (box of 5),US$25.50,
            ,            ",,Toalson Synchro SN-6470 Hybrid (box of 5),,,,,
,[PT-66],"

    
        
            
            Specifications:
            
            
            Toalson® PT-66
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String 
            0.66mm Nylon
            Power + Resiliency
            
        
    

",,"Toalson PremiumTour 66 (box of 5),US$25.20,
            ,            ",,Toalson PremiumTour 66 (box of 5),,,,,
,[BRCETX],"

    
        
            
            Specifications:
            
            
            Gosen® CustomEdge Type X
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            M40 Hotmelt HM Graphite
            Aermet Mesh
            Shock Absorber Reinforced Frame
            
        
        
            
            Shaft
            
            
            M30 Hotmelt HM Graphite
            Aero Hybrid Resin
            6.7mm UltraThin Shaft
            
        
        
            
            Weight
            
            
            4U (80-84g)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            G5
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-25lbs
            
        
        
            
            Cross 22-27lbs
            
        
        
            
            Balance Point from Grip End
            
            
            295-300mm (Head Heavy)
            
        
    

",,"Gosen CustomEdge Type X,US$155.00,
            ,            ",,Gosen CustomEdge Type X,,,,,
,[NS-660Ti],"

    
        
            
            Specifications:
            
            
            Victor® NS-660Ti
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Titanium Synthetic Multifilament String
            0.66mm / 22 gauge
            
        
    

",,"Victor NS-660Ti (box of 30),US$157.00,
            ,            ",,Victor NS-660Ti (box of 30),,,,/shop/images/VictorNS660new.jpg,
,[NS-660Ti],"

    
        
            
            Specifications:
            
            
            Victor® NS-660Ti
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Titanium Synthetic Multifilament String
            0.66mm / 22 gauge
            
        
    

",,"Victor NS-660Ti (box of 10),US$55.00,
            ,            ",,Victor NS-660Ti (box of 10),,,,/shop/images/VictorNS660new.jpg,
,[19036],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-19036
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-19036 (Ankle) (5 pairs),US$35.00,
            ,            ",,Yonex Men Socks SSB-19036 (Ankle) (5 pairs),,,,,
,[19036],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-19036
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-19036 (Ankle) (10 pairs),US$65.00,
            ,            ",,Yonex Men Socks SSB-19036 (Ankle) (10 pairs),,,,,
,[301224],"

    
        
            
            Specifications:
            
            
            Forza Denmark Comfort Socks
            
        
        
            
            Material
            
            
            Thick Cotton / Polyamide
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Forza Denmark Comfort Socks,US$7.95,
            ,            ",,Forza Denmark Comfort Socks,,,,,
,[1865],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1865
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1865 (10 pairs),US$59.95,
            ,            ",,Yonex Men Socks SSB-1865 (10 pairs),,,,,
,[1865],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1865
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1865 (5 pairs),US$32.00,
            ,            ",,Yonex Men Socks SSB-1865 (5 pairs),,,,,
,[301224],"

    
        
            
            Specifications:
            
            
            Forza Denmark Comfort Socks
            
        
        
            
            Material
            
            
            Thick Cotton / Polyamide
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Forza Denmark Comfort Socks (5 pairs),US$37.00,
            ,            ",,Forza Denmark Comfort Socks (5 pairs),,,,,
,[1865],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-1865
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-1865JB,US$6.95,
            ,            ",,Yonex Men Socks SSB-1865JB,,,,,
,[19036],"

    
        
            
            Specifications:
            
            
            Yonex Mens Socks SSB-19036
            
        
        
            
            Material
            
            
            Thick Cotton / Spandex / Nylon
            
        
        
            
            Size
            
            
            Stretch to fit 25-28cm feet
            
        
    

",,"Yonex Men Socks SSB-19036 (Ankle),US$7.95,
            ,            ",,Yonex Men Socks SSB-19036 (Ankle),,,,,
,,,,"
             Shoes  ,             
            ",,,,,,,
,,,,"
Socks             
            ",,,,,,,
,[RK103401],,,"adidas adiPower DuoForce,US$195.00",,adidas adiPower DuoForce,,,,,
,"[N-70II],US$179.00,Special Ends 0000-00-00 00:00:00","

    
        
            
            Specifications:
            
            
            Li-Ning Rocks N-70II
            
        
        
            
            Stiffness
            
            
            Stiff
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            TB Nano Powertec Carbon Frame
            MPCF Reinforcing Technology
            HDF Shock Absorption System
            
        
        
            
            Shaft
            
            
            UHB Carbon Shaft
            Low Air-resistance Design
            
        
        
            
            Weight
            
            
            W3 (3U) (85-89g)
            
        
        
            
            Total Length (frame tip - handle end)
            
            
            675mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            S2 (G2)
            (S2 = Thin S4 = Thick)
            
        
        
            
            Recommended String Tension 
            
            
            Main 20-24bs
            
        
        
            
            Cross 22-26lbs
            
        
        
            
            Balance Point from Grip End
            
            
            287-293mm
            
        
    

",,"Li-Ning Storm N-70II, ,
            ,            ",,Li-Ning Storm N-70II,,,,"http://www.mybadmintonstore.com/shop/images/LNN70IIShaftR.jpg,http://www.mybadmintonstore.com/shop/images/LNN70IIR.jpg",
,[F32936],"


    
        
            
            Specifications:
            
            
            adidas® BT Boom
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            
        
        
            
            Sole
            
            
            AdiTuff Insole
            Super Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            23.5 - 29.5cm (subject to availability)
            
        
        
            
            Color
            
            
            Red / White
            
        
    


 
",,"adidas BT Boom (RED/WHITE),US$79.00,
            ,            ",,adidas BT Boom (RED/WHITE),,,,,
,[F32936],"


    
        
            
            Specifications:
            
            
            adidas® BT Boom
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            
        
        
            
            Sole
            
            
            AdiTuff Insole
            Super Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            23.5 - 29.5cm (subject to availability)
            
        
        
            
            Color
            
            
            Red / White
            
        
    


 
",,"adidas BT Boom (RED/WHITE) (two pairs),US$145.00,
            ,            ",,adidas BT Boom (RED/WHITE) (two pairs),,,,/shop/images/AdiBTBoomRed1.jpg,
,[F32932],"


    
        
            
            Specifications:
            
            
            adidas® BT Feather Team
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            Heel Stabilizer
            
        
        
            
            Sole
            
            
            AdiTuff Insole
            Super Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            25 - 29cm (subject to availability)
            
        
        
            
            Color
            
            
            Orange / Blue
            
        
    


 
",,"adidas BT Feather Team (ORANGE/BLUE),US$95.00,
            ,            ",,adidas BT Feather Team (ORANGE/BLUE),,,,/shop/images/AdiBTFeatherTeam_Orange.jpg,
,[F32932],"


    
        
            
            Specifications:
            
            
            adidas® BT Feather Team
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            Heel Stabilizer
            
        
        
            
            Sole
            
            
            AdiTuff Insole
            Super Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            25 - 29cm (subject to availability)
            
        
        
            
            Color
            
            
            Orange / Blue
            
        
    


 
",,"adidas BT Feather Team (ORANGE/BLUE) (two pairs),US$179.00,
            ,            ",,adidas BT Feather Team (ORANGE/BLUE) (two pairs),,,,/shop/images/AdiBTFeatherTeam_Orange.jpg,
,[Q23636],"


    
        
            
            Specifications:
            
            
            adidas® BT Feather
            
        
        
            
            Material
            
            
            PU Leather / Double Mesh
            
        
        
            
            Sole
            
            
            AdiPrene Insole
            Super Light Breathable Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            JP 25.5 - 29.5cm / UK Size 7 - 11
            (subject to availability)
            PLEASE USE JP OR UK SIZE AS STANDARD
            
        
        
            
            Color
            
            
            Blue / White
            
        
    


 
",,"adidas BT Feather (BLUE/WHITE) (two pairs),US$219.00,
            ,            ",,adidas BT Feather (BLUE/WHITE) (two pairs),,,,,
,[Power Cushion 87 Men],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion 87 Men Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Polyester Mesh
            
        
        
            
            Sole
            
            
            QUATTRO FIT
            Power Cushion Insole CF
            ToughBrid Light Midsole
            PU Gum (Non-marking) Outersole
            
        
        
            
            Sizes
            
            
            23 - 30cm (subject to availability)
            
        
        
            
            Color
            
            
            Red / Black
            Red / White
            
        
    

",,"Yonex SHB-87EX (R/W or R/B) (two pairs),US$219.00,
            ,            ",,Yonex SHB-87EX (R/W or R/B) (two pairs),,,,,
,[SHB-F1N LX],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion F1N Ladies Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Polyester Mesh
            
        
        
            
            Sole
            
            
            Solid EVA
            Power Cushion
            Hyper msLite
            PU Gum (Non-marking) Outersole
            3D Graphite Sheet
            
        
        
            
            Sizes
            
            
            23.5 - 25.5cm (subject to availability)
            
        
        
            
            Color
            
            
            White / Pink
            
        
    

",,"Yonex SHB-F1N LX (two pairs),US$215.00,
            ,            ",,Yonex SHB-F1N LX (two pairs),,,,,
,[SHB-F1N LX],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion F1N Ladies Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Polyester Mesh
            
        
        
            
            Sole
            
            
            Solid EVA
            Power Cushion
            Hyper msLite
            PU Gum (Non-marking) Outersole
            3D Graphite Sheet
            
        
        
            
            Sizes
            
            
            23.5 - 25.5cm (subject to availability)
            
        
        
            
            Color
            
            
            White / Pink
            
        
    

",,"Yonex SHB-F1N LX,US$113.00,
            ,            ",,Yonex SHB-F1N LX,,,,,
,[AYSK0702 MID SPEED],"

    
        
            
            Specifications:
            
            
            ProKennex® BLUE LABEL
            (Medium Speed) 
            
        
        
            
            Grade
            
            
            Practice &amp; General Purpose
            
        
        
            
            Material
            
            
            Durable Nylon Plastic
            
        
        
            
            Skirt Color
            
            
            White or Yellow
            Subject to stock availibility
            
        
        
            
            Packing
            
            
            6 shuttles / tube
            
        
        
            
            Endorsement
            
            
            N/A
            
        
        
            
            MOQ
            
            
            5 tubes
            
        
    

",,"ProKennex BLUE LABEL (10 tubes),US$79.95,
            ,            ",,ProKennex BLUE LABEL (10 tubes),,,,,
,[301555],"

    
        
            
            Specifications:
            
            
            Forza® Shuttlecock S-6000
            
        
        
            
            Grade
            
            
            Inter-Club Tournament
            
        
        
            
            Material
            
            
            Supreme Grade White Duck Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            Aluminium Foil Inlay For Humidity Retention
            
        
        
            
            Endorsement
            
            
            N/A
            
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"Forza S-6000 (25 tubes),US$430.00,
            ,            ",,Forza S-6000 (25 tubes),,,,,
,[AYSK0702 MID SPEED],"

    
        
            
            Specifications:
            
            
            ProKennex® BLUE LABEL
            (Medium Speed) 
            
        
        
            
            Grade
            
            
            Practice &amp; General Purpose
            
        
        
            
            Material
            
            
            Durable Nylon Plastic
            
        
        
            
            Skirt Color
            
            
            White or Yellow
            Subject to stock availibility
            
        
        
            
            Packing
            
            
            6 shuttles / tube
            
        
        
            
            Endorsement
            
            
            N/A
            
        
        
            
            MOQ
            
            
            6 tubes
            
        
    

",,"ProKennex BLUE LABEL (6 tubes),US$54.00,
            ,            ",,ProKennex BLUE LABEL (6 tubes),,,,,
