sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 671184,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Jogging Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Jogging Pants Ladies</strong> are great for everyday wear a loose fitting leg for added comfort coupled  soft brushed inner. These <strong>ladies jogging bottoms</strong> are also designed with an elasticated and drawcord waistband for a secure fit complete with a contrasting trim to the leg with Lonsdale logo for a stylish look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jogging bottoms</strong><br>&gt; Elasticated waistband<br>&gt; Drawcord<br>&gt; Soft inner<br>&gt; Lonsdale logo<br>&gt; Two stripes<br>&gt; Pockets<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671184</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Jogging Pants Ladies,http://images.lonsdale.com/images/imgzoom/67/67118443_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116448_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671184,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Jogging Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Jogging Pants Ladies</strong> are great for everyday wear a loose fitting leg for added comfort coupled  soft brushed inner. These <strong>ladies jogging bottoms</strong> are also designed with an elasticated and drawcord waistband for a secure fit complete with a contrasting trim to the leg with Lonsdale logo for a stylish look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jogging bottoms</strong><br>&gt; Elasticated waistband<br>&gt; Drawcord<br>&gt; Soft inner<br>&gt; Lonsdale logo<br>&gt; Two stripes<br>&gt; Pockets<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671184</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Jogging Pants Ladies,http://images.lonsdale.com/images/imgzoom/67/67118422_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116491_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116490_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116440_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116443_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671184,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Jogging Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Jogging Pants Ladies</strong> are great for everyday wear a loose fitting leg for added comfort coupled  soft brushed inner. These <strong>ladies jogging bottoms</strong> are also designed with an elasticated and drawcord waistband for a secure fit complete with a contrasting trim to the leg with Lonsdale logo for a stylish look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jogging bottoms</strong><br>&gt; Elasticated waistband<br>&gt; Drawcord<br>&gt; Soft inner<br>&gt; Lonsdale logo<br>&gt; Two stripes<br>&gt; Pockets<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671184</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Jogging Pants Ladies,http://images.lonsdale.com/images/imgzoom/67/67118440_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671228,"Home,Lonsdale","<span itemprop=""description"">
                                                        <p class=""productCode"">Product code: 671228</p>
                                                    </span>",£12.99,£34.99,Lonsdale Hvy Slim JogLd44,http://images.lonsdale.com/images/imgzoom/67/67122825_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671184,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Jogging Pants Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Jogging Pants Ladies</strong> are great for everyday wear a loose fitting leg for added comfort coupled  soft brushed inner. These <strong>ladies jogging bottoms</strong> are also designed with an elasticated and drawcord waistband for a secure fit complete with a contrasting trim to the leg with Lonsdale logo for a stylish look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jogging bottoms</strong><br>&gt; Elasticated waistband<br>&gt; Drawcord<br>&gt; Soft inner<br>&gt; Lonsdale logo<br>&gt; Two stripes<br>&gt; Pockets<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671184</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Jogging Pants Ladies,http://images.lonsdale.com/images/imgzoom/67/67118425_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116422_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 671164,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Closed Hem Jog Pant Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These <strong>Lonsdale 2 Stripe Closed Hem Jog Pant Ladies</strong> offer a great look for warming up before exercise, offering a stylish look with two stripes down the legs and Lonsdale branding to the left leg. These <strong> jogging bottoms</strong> provide a comfortable and flattering fit with an elasticated and drawstring waistband, ribbed ankle cuffs, two slit pockets to the waist allows for plenty of storage space.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jog pants</strong><br>&gt; Partial elasticated waist with drawstring<br>&gt; Two slit pockets<br>&gt; Elasticated ankle cuffs<br>&gt; Contrasting stripes<br>&gt; Lonsdale branding<br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 671164</p>
                                                    </span>",£10.99,£29.99,Lonsdale 2 Stripe Closed Hem Jog Pant Ladies,http://images.lonsdale.com/images/imgzoom/67/67116425_xxl.jpg,"6 (XXS),8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408632_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408690_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408622_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 614086,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls</strong> has been designed with a large Lonsdale logo printed to the chest along with two tone stripes to the shoulders. This <strong>Junior Girls T Shirt</strong> has a scooped neck and short sleeves for a comfortable fit.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Scooped neck<br>&gt; Two stripes <br>&gt; Short sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614086</p>
                                                    </span>",£3.50,£11.99,Lonsdale 2 Stripe Large Logo Crew T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408618_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 671228,"Home,Lonsdale","<span itemprop=""description"">
                                                        <p class=""productCode"">Product code: 671228</p>
                                                    </span>",£12.99,£34.99,Lonsdale Hvy Slim JogLd44,http://images.lonsdale.com/images/imgzoom/67/67122822_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 614088,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Y Neck T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Y Neck T Shirt Junior Girls</strong> has been designed with the Lonsdale logo printed to the left of the chest, along with 3/4 sleeves with a fold over design. This <strong>Junior Girls T Shirt</strong> has a Y shaped neck with buttons down the front. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Y neck<br>&gt; 3/4 sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614088</p>
                                                    </span>",£4.00,£14.99,Lonsdale 2 Stripe Y Neck T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408824_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
Product code: 668646,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Wind Resistant Jacket Ladies<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Wind Resistant Jacket</strong> provides a lightweight comfortable fit thanks to a polyester construction with a wind resistant finish to the outer, complete with lined hood and elasticated cuffs. This <strong>womens jacket</strong> sports two zipped pockets for secure storage and is compete with classic two stripes styling and the Lonsdale logo to the chest.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Ladies jacket</strong><br>&gt; Full zip<br>&gt; Lined hood<br>&gt; Wind resistant design<br>&gt; Zipped pockets<br>&gt; Elasticated cuffs and hem<br>&gt; Lonsdale logo and styling<br>&gt; 100% polyester<br>&gt; Machine washable<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 668646</p>
                                                    </span>",£9.50,£39.99,Lonsdale Wind Resistant Jacket Ladies,http://images.lonsdale.com/images/imgzoom/66/66864603_xxl.jpg,"8 (XS),10 (S),12 (M),14 (L),16 (XL),18 (XXL)"
Product code: 585008,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Sleeveless T-Shirt Junior<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Kids Lonsdale 2 Stripe Sleeveless T-Shirt</strong> is great for everyday wear, featuring a sleeveless design with a crew neck collar for a comfortable fit, finished off with two stripe detail to the side and the Lonsdale logo to the top left of the chest. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids vest</strong><br>&gt; Sleeveless <br>&gt; Crew neck collar <br>&gt; Two stripe detail to the side <br>&gt; Lonsdale logo <br>&gt; 65% polyester, 35% cotton <br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 585008</p>
                                                    </span>",£3.00,£9.99,Lonsdale 2 Stripe Sleeveless T Shirt Junior,http://images.lonsdale.com/images/imgzoom/58/58500818_xxl.jpg,"7-8 (SB),9-10 (MB),11-12 (LB),13 (XLB)"
Product code: 614088,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale 2 Stripe Y Neck T Shirt Junior Girls<!-- mp_trans_rt_end 5 --></h2> <!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale 2 Stripe Y Neck T Shirt Junior Girls</strong> has been designed with the Lonsdale logo printed to the left of the chest, along with 3/4 sleeves with a fold over design. This <strong>Junior Girls T Shirt</strong> has a Y shaped neck with buttons down the front. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Girls T Shirt</strong> <br>&gt; Y neck<br>&gt; 3/4 sleeves<br>&gt; Lonsdale branding <br>&gt; 65% polyester, 35% cotton<br>&gt; Machine washable <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 614088</p>
                                                    </span>",£3.50,£14.99,Lonsdale 2 Stripe Y Neck T Shirt Junior Girls,http://images.lonsdale.com/images/imgzoom/61/61408832_xxl.jpg,"7-8 (SG),9-10 (MG),11-12 (LG),13 (XLG)"
